id,created_at,updated_at,order_id,amount_refunded,refund_reason
419,2022-09-27,2022-12-09,419,388.83,Duplicate Order
438,2023-06-04,2023-01-12,438,250.15,Product Not as Described
445,2022-02-21,2022-08-22,445,492.3,Wrong Item Shipped
448,2023-03-15,2023-02-26,448,3170.13,Unsatisfied with Product
452,2020-07-28,2020-08-13,452,161.65,Unsatisfied with Product
456,2023-07-03,2022-10-04,456,683.08,Product Not as Described
461,2023-05-19,2023-05-31,461,146.02,Unsatisfied with Product
468,2023-04-18,2022-06-18,468,1354.1,Wrong Item Shipped
476,2022-03-23,2022-07-28,476,228.67,Product Not as Described
480,2022-10-17,2021-07-09,480,1220.03,Duplicate Order
486,2023-08-01,2023-05-22,486,1568.7,Damaged Product
492,2023-03-26,2022-03-19,492,2477.2,Unsatisfied with Product
495,2023-05-18,2023-03-25,495,2540.23,Duplicate Order
496,2022-04-03,2020-06-11,496,713.55,Unsatisfied with Product
504,2022-11-27,2022-03-26,504,83.12,Unsatisfied with Product
507,2023-04-09,2022-07-16,507,276.38,Unsatisfied with Product
513,2022-12-11,2023-03-15,513,1476.36,Duplicate Order
516,2023-07-18,2023-04-17,516,1172.13,Wrong Item Shipped
517,2023-06-05,2021-04-14,517,1122.24,Unsatisfied with Product
518,2021-04-16,2021-03-03,518,2142.91,Unsatisfied with Product
519,2022-12-16,2022-12-28,519,735.87,Unsatisfied with Product
522,2023-07-05,2023-04-11,522,1276.42,Product Not as Described
530,2023-08-02,2023-03-20,530,903.46,Duplicate Order
533,2023-07-01,2023-06-15,533,366.95,Product Not as Described
538,2021-01-19,2022-07-15,538,1157.5,Duplicate Order
540,2022-12-16,2022-05-25,540,2084.85,Duplicate Order
544,2023-04-14,2022-10-16,544,1476.79,Duplicate Order
550,2021-08-05,2021-02-09,550,795.51,Product Not as Described
552,2023-06-27,2023-04-05,552,416.29,Product Not as Described
561,2022-08-15,2023-04-28,561,1186.05,Duplicate Order
564,2023-04-25,2023-04-29,564,73.75,Duplicate Order
571,2023-06-06,2023-07-22,571,5.62,Unsatisfied with Product
577,2023-01-25,2022-09-24,577,1043.74,Damaged Product
594,2021-11-13,2021-09-01,594,45.45,Wrong Item Shipped
609,2022-09-29,2023-04-22,609,1460.98,Unsatisfied with Product
610,2023-03-26,2023-07-12,610,242.21,Duplicate Order
615,2022-09-14,2022-06-07,615,636.83,Unsatisfied with Product
619,2022-07-14,2023-07-07,619,234.59,Duplicate Order
620,2021-04-09,2021-09-22,620,1170.63,Unsatisfied with Product
622,2023-05-05,2023-03-23,622,892.86,Duplicate Order
631,2023-08-02,2023-06-13,631,2382.92,Unsatisfied with Product
634,2021-07-19,2022-03-10,634,90.83,Product Not as Described
639,2023-04-17,2023-03-28,639,410.79,Unsatisfied with Product
640,2022-05-31,2023-01-16,640,58.2,Duplicate Order
644,2023-01-04,2022-08-30,644,1539.28,Product Not as Described
650,2023-02-11,2022-07-11,650,629.08,Product Not as Described
654,2022-12-22,2023-05-19,654,1492.18,Damaged Product
658,2023-05-22,2023-04-07,658,347.03,Product Not as Described
661,2021-12-30,2022-08-18,661,1337.19,Unsatisfied with Product
664,2021-07-19,2023-05-27,664,757.48,Duplicate Order
672,2023-03-21,2023-03-18,672,622.2,Wrong Item Shipped
676,2022-02-22,2023-02-05,676,60.97,Product Not as Described
681,2021-03-14,2023-06-21,681,426.74,Product Not as Described
685,2023-05-18,2023-02-07,685,2367.89,Product Not as Described
696,2023-07-25,2023-04-23,696,737.94,Duplicate Order
703,2022-03-20,2023-04-18,703,131.54,Wrong Item Shipped
707,2020-04-06,2022-03-16,707,3794.84,Damaged Product
714,2023-03-08,2023-06-15,714,3917.33,Product Not as Described
718,2023-07-18,2021-06-05,718,453.15,Product Not as Described
728,2022-12-22,2022-12-15,728,195.91,Wrong Item Shipped
735,2023-07-27,2023-07-14,735,271.23,Damaged Product
737,2023-07-01,2023-07-30,737,3102.2,Product Not as Described
743,2023-04-18,2023-07-12,743,1019.56,Damaged Product
748,2021-12-11,2022-02-05,748,2403.9,Wrong Item Shipped
749,2022-11-26,2023-05-15,749,2825.89,Unsatisfied with Product
752,2021-02-01,2022-12-01,752,1845.49,Duplicate Order
754,2023-03-26,2023-06-05,754,798.49,Unsatisfied with Product
757,2023-01-08,2023-04-09,757,3030.8,Product Not as Described
767,2023-03-02,2023-02-27,767,40.99,Duplicate Order
770,2023-05-18,2022-12-25,770,404.78,Wrong Item Shipped
775,2021-07-30,2022-07-03,775,245.49,Damaged Product
785,2023-07-18,2023-07-19,785,2874.75,Damaged Product
787,2023-07-01,2023-04-15,787,1664.31,Duplicate Order
794,2021-10-25,2020-05-16,794,1018.03,Unsatisfied with Product
795,2023-01-29,2023-02-08,795,1585.45,Wrong Item Shipped
798,2022-11-07,2022-07-01,798,3255.61,Duplicate Order
807,2022-11-22,2023-07-30,807,2235.39,Wrong Item Shipped
815,2022-11-25,2021-11-26,815,2339.19,Unsatisfied with Product
816,2021-02-28,2022-09-07,816,25.48,Damaged Product
819,2023-03-08,2023-05-02,819,1261.11,Unsatisfied with Product
824,2022-05-13,2023-04-15,824,528.47,Unsatisfied with Product
841,2022-01-14,2020-02-11,841,105.0,Unsatisfied with Product
843,2023-07-14,2021-04-04,843,1366.24,Unsatisfied with Product
844,2023-03-09,2022-10-29,844,4345.86,Duplicate Order
846,2022-12-29,2021-05-22,846,7.71,Product Not as Described
853,2023-02-01,2023-02-04,853,460.49,Wrong Item Shipped
857,2020-05-01,2020-03-12,857,878.7,Damaged Product
859,2021-10-01,2022-02-06,859,879.85,Unsatisfied with Product
864,2023-06-13,2023-06-08,864,1586.9,Product Not as Described
865,2023-05-14,2023-03-02,865,1046.55,Product Not as Described
866,2022-07-27,2022-06-19,866,488.69,Damaged Product
885,2022-09-13,2022-09-15,885,1505.94,Damaged Product
889,2023-03-09,2022-04-18,889,408.99,Duplicate Order
892,2023-06-17,2023-07-16,892,1526.94,Damaged Product
893,2023-05-04,2023-04-07,893,3381.76,Damaged Product
895,2021-07-14,2021-02-16,895,2806.23,Duplicate Order
898,2023-07-19,2023-04-15,898,4637.83,Product Not as Described
903,2021-06-04,2023-01-24,903,2128.04,Wrong Item Shipped
920,2023-01-29,2022-04-28,920,101.28,Duplicate Order
933,2022-08-13,2023-07-11,933,3033.03,Unsatisfied with Product
935,2022-11-11,2022-12-28,935,1182.39,Duplicate Order
943,2023-03-16,2023-05-30,943,1157.71,Duplicate Order
947,2022-05-25,2021-07-18,947,218.09,Unsatisfied with Product
953,2021-08-02,2020-09-29,953,1844.89,Duplicate Order
965,2023-08-02,2022-08-11,965,251.71,Duplicate Order
968,2023-07-15,2022-02-19,968,317.55,Damaged Product
971,2023-05-24,2022-01-27,971,402.91,Unsatisfied with Product
979,2022-05-20,2022-02-01,979,204.1,Duplicate Order
985,2022-12-31,2021-06-18,985,738.19,Duplicate Order
991,2022-08-12,2023-05-14,991,924.77,Damaged Product
997,2023-04-23,2023-03-26,997,2102.69,Unsatisfied with Product
998,2023-05-25,2022-11-04,998,2049.04,Wrong Item Shipped
